Extractive Question Answering



























































































































































Jump to ContentLearnForumSupportSystem StatusContactGuidesAPI ReferenceExamplesLibrariesLearnForumSupportSystem StatusContactLog InSign Up FreeLog InSign Up FreeGuidesAPI ReferenceExamplesLibrariesAIGetting startedOverviewQuickstartExamplesChoosing index type and sizeorganizationsUnderstanding organizationsManaging costUnderstanding costMonitoring your usageManage billingUnderstanding subscription statusChanging your billing planSetting up billing through AWS MarketplaceSetting up billing through GCP MarketplaceprojectsUnderstanding projectsCreate a projectAdd users to projects and organizationsChange project pod limitRename a projectgcp-starter environmentindexesUnderstanding indexesManage indexesScale indexesUnderstanding collectionsBack up indexesUsing namespacesrecordsInsert dataManage dataSparse-dense embeddingsQuery dataFiltering with metadatadatasetsPinecone public datasetsUsing public Pinecone datasetsCreating and loading private datasetsoperationsUnderstanding multitenancyMonitoringPerformance tuningTroubleshootingMoving to productionIntegrationsOpenAICohereHaystackHugging Face Inference EndpointsElasticsearchDatabricksLangChainreferencePython ClientNode.JS ClientLimitsRelease notesLibrariesArchitectureSupportSupport ForumSupport PortalStatusSecurityExtractive Question AnsweringSuggest Edits  
This notebook demonstrates how Pinecone helps you build an extractive question-answering application. To build an extractive question-answering system, we need three main components:

A vector index to store and run semantic search
A retriever model for embedding context passages
A reader model to extract answers

We will use the SQuAD dataset, which consists of questions and context paragraphs containing question answers. We generate embeddings for the context passages using the retriever, index them in the vector database, and query with semantic search to retrieve the top k most relevant contexts containing potential answers to our question. We then use the reader model to extract the answers from the returned contexts.
Install Dependencies
Python!pip install -qU datasets pinecone-client sentence-transformers torch

Load Dataset
Now let's load the SQuAD dataset from the HuggingFace Model Hub. We load the dataset into a pandas dataframe and filter the title and context columns, and we drop any duplicate context passages.
Pythonfrom datasets import load_dataset

# load the squad dataset into a pandas dataframe
df = load_dataset("squad", split="train").to_pandas()
# select only title and context column
df = df[["title", "context"]]
# drop rows containing duplicate context passages
df = df.drop_duplicates(subset="context")
df







title
context




0
University_of_Notre_Dame
Architecturally, the school has a Catholic cha...


5
University_of_Notre_Dame
As at most other universities, Notre Dame's st...


10
University_of_Notre_Dame
The university is the major seat of the Congre...


15
University_of_Notre_Dame
The College of Engineering was established in ...


20
University_of_Notre_Dame
All of Notre Dame's undergraduate students are...


...
...
...


87574
Kathmandu
Institute of Medicine, the central college of ...


87579
Kathmandu
Football and Cricket are the most popular spor...


87584
Kathmandu
The total length of roads in Nepal is recorded...


87589
Kathmandu
The main international airport serving Kathman...


87594
Kathmandu
Kathmandu Metropolitan City (KMC), in order to...



18891 rows × 2 columns


Initialize Pinecone Index
The Pinecone index stores vector representations of our context passages which we can retrieve using another vector (query vector). We first need to initialize our connection to Pinecone to create our vector index. For this, we need a free API key and an environment value. You can find your environment value in the Pinecone console under API Keys.,
We initialize the connection like so:
