NER-Powered Semantic Search


























































































































































Jump to ContentLearnForumSupportSystem StatusContactGuidesAPI ReferenceExamplesLibrariesLearnForumSupportSystem StatusContactLog InSign Up FreeLog InSign Up FreeGuidesAPI ReferenceExamplesLibrariesAIGetting startedOverviewQuickstartExamplesChoosing index type and sizeorganizationsUnderstanding organizationsManaging costUnderstanding costMonitoring your usageManage billingUnderstanding subscription statusChanging your billing planSetting up billing through AWS MarketplaceSetting up billing through GCP MarketplaceprojectsUnderstanding projectsCreate a projectAdd users to projects and organizationsChange project pod limitRename a projectgcp-starter environmentindexesUnderstanding indexesManage indexesScale indexesUnderstanding collectionsBack up indexesUsing namespacesrecordsInsert dataManage dataSparse-dense embeddingsQuery dataFiltering with metadatadatasetsPinecone public datasetsUsing public Pinecone datasetsCreating and loading private datasetsoperationsUnderstanding multitenancyMonitoringPerformance tuningTroubleshootingMoving to productionIntegrationsOpenAICohereHaystackHugging Face Inference EndpointsElasticsearchDatabricksLangChainreferencePython ClientNode.JS ClientLimitsRelease notesLibrariesArchitectureSupportSupport ForumSupport PortalStatusSecurityNER-Powered Semantic SearchSuggest Edits  
This notebook shows how to use Named Entity Recognition (NER) for hybrid metadata + vector search with Pinecone. We will:

Extract named entities from text.
Store them in a Pinecone index as metadata (alongside respective text vectors).
We extract named entities from incoming queries and use them to filter and search only through records containing these named entities.

This is particularly helpful if you want to restrict the search score to records that contain information about the named entities that are also found within the query.
Let's get started.
Install Dependencies
Python!pip install sentence_transformers pinecone-client datasets

Load and Prepare Dataset
We use a dataset containing ~190K articles scraped from Medium. We select 50K articles from the dataset as indexing all the articles may take some time. This dataset can be loaded from the HuggingFace dataset hub as follows:
Pythonfrom datasets import load_dataset

# load the dataset and convert to pandas dataframe
df = load_dataset(
    "fabiochiu/medium-articles",
    data_files="medium_articles.csv",
    split="train"
).to_pandas()

Python# drop empty rows and select 50k articles
df = df.dropna().sample(50000, random_state=32)
df.head()









title
text
url
authors
timestamp
tags




4172
How the Data Stole Christmas
by Anonymous\n\nThe door sprung open and our t...
https://medium.com/data-ops/how-the-data-stole...
[]
2019-12-24 13:22:33.143000+00:00
[Data Science, Big Data, Dataops, Analytics, D...


174868
Automating Light Switch using the ESP32 Board ...
A story about how I escaped the boring task th...
https://python.plainenglish.io/automating-ligh...
['Tomas Rasymas']
2021-09-14 07:20:52.342000+00:00
[Programming, Python, Software Development, Ha...


100171
Keep Going Quotes Sayings for When Hope is Lost
It’s a very thrilling thing to achieve a goal....
https://medium.com/@yourselfquotes/keep-going-...
['Yourself Quotes']
2021-01-05 12:13:04.018000+00:00
[Quotes]


141757
When Will the Smoke Clear From Bay Area Skies?
Bay Area cities are contending with some of th...
https://thebolditalic.com/when-will-the-smoke-...
['Matt Charnock']
2020-09-15 22:38:33.924000+00:00
[Bay Area, San Francisco, California, Wildfire...


