Release notes

























































































































































Jump to ContentLearnForumSupportSystem StatusContactGuidesAPI ReferenceExamplesLibrariesLearnForumSupportSystem StatusContactLog InSign Up FreeLog InSign Up FreeGuidesAPI ReferenceExamplesLibrariesAIGetting startedOverviewQuickstartExamplesChoosing index type and sizeorganizationsUnderstanding organizationsManaging costUnderstanding costMonitoring your usageManage billingUnderstanding subscription statusChanging your billing planSetting up billing through AWS MarketplaceSetting up billing through GCP MarketplaceprojectsUnderstanding projectsCreate a projectAdd users to projects and organizationsChange project pod limitRename a projectgcp-starter environmentindexesUnderstanding indexesManage indexesScale indexesUnderstanding collectionsBack up indexesUsing namespacesrecordsInsert dataManage dataSparse-dense embeddingsQuery dataFiltering with metadatadatasetsPinecone public datasetsUsing public Pinecone datasetsCreating and loading private datasetsoperationsUnderstanding multitenancyMonitoringPerformance tuningTroubleshootingMoving to productionIntegrationsOpenAICohereHaystackHugging Face Inference EndpointsElasticsearchDatabricksLangChainreferencePython ClientNode.JS ClientLimitsRelease notesLibrariesArchitectureSupportSupport ForumSupport PortalStatusSecurityRelease notesSuggest EditsThis document contains details about Pinecone releases. For information about using specific features, see our API reference.
June 21, 2023
The new gcp-starter region is now in public preview. This region has distinct limitations from other Starter Plan regions. gcp-starter is the default region for some new users. 
April 26, 2023
Indexes in the starter plan now support approximately 100,000 1536-dimensional embeddings with metadata. Capacity is proportional for other dimensionalities.
April 3, 2023
Pinecone now supports new US and EU cloud regions.
March 21, 2023
Pinecone now supports enterprise SSO. Contact us at [email protected] to set up your integration.
March 1, 2023
Pinecone now supports 40kb of metadata per vector.
February 22, 2023
Sparse-dense embeddings are now in Public Preview.
Pinecone now supports vectors with sparse and dense values. To use sparse-dense embeddings in Python, upgrade to Python client version 2.2.0. 
Pinecone Python client version 2.2.0 is available
Python client version 2.2.0 with support for sparse-dense embeddings is now available on GitHub and PYPI.
February 15, 2023
New Node.js client is now available in public preview
You can now try out our new Node.js client for Pinecone.
February 14, 2023
New usage reports in the Pinecone console
You can now monitor your current and projected Pinecone usage with the Usage dashboard.
January 31, 2023
Pinecone is now available in AWS Marketplace
You can now sign up for Pinecone billing through Amazon Web Services Marketplace.
January 3, 2023
Pinecone Python client version 2.1.0 is now available on GitHub.
The latest release of the Python client makes the following changes:

Fixes "Connection Reset by peer" error after long idle periods
Adds typing and explicit names for arguments in all client operations
Adds docstrings to all client operations
Adds Support for batch upserts by passing batch_size to the upsert method
Improves gRPC query results parsing performance

December 22, 2022
Pinecone is now available in GCP Marketplace
You can now sign up for Pinecone billing through Google Cloud Platform Marketplace.
December 6, 2022
Organizations are generally available
Pinecone now features organizations, which allow one or more users to control billing and project settings across multiple projects owned by the same organization.
p2 pod type is generally available
The p2 pod type is now generally available and ready for production workloads. p2 pods are now available in the Starter plan and support the dotproduct distance metric.
Performance improvements


Bulk vector_deletes are now up to 10x faster in many circumstances.


