Understanding projects



























































































































































Jump to ContentLearnForumSupportSystem StatusContactGuidesAPI ReferenceExamplesLibrariesLearnForumSupportSystem StatusContactLog InSign Up FreeLog InSign Up FreeGuidesAPI ReferenceExamplesLibrariesAIGetting startedOverviewQuickstartExamplesChoosing index type and sizeorganizationsUnderstanding organizationsManaging costUnderstanding costMonitoring your usageManage billingUnderstanding subscription statusChanging your billing planSetting up billing through AWS MarketplaceSetting up billing through GCP MarketplaceprojectsUnderstanding projectsCreate a projectAdd users to projects and organizationsChange project pod limitRename a projectgcp-starter environmentindexesUnderstanding indexesManage indexesScale indexesUnderstanding collectionsBack up indexesUsing namespacesrecordsInsert dataManage dataSparse-dense embeddingsQuery dataFiltering with metadatadatasetsPinecone public datasetsUsing public Pinecone datasetsCreating and loading private datasetsoperationsUnderstanding multitenancyMonitoringPerformance tuningTroubleshootingMoving to productionIntegrationsOpenAICohereHaystackHugging Face Inference EndpointsElasticsearchDatabricksLangChainreferencePython ClientNode.JS ClientLimitsRelease notesLibrariesArchitectureSupportSupport ForumSupport PortalStatusSecurityUnderstanding projectsSuggest EditsOverview
This document explains the concepts related to Pinecone projects.
Projects contain indexes and users
Each Pinecone project contains a number of indexes and users. Only a user who belongs to the project can access the indexes in that project. Each project also has at least one project owner. All of the pods in a single project are located in a single environment. 
Project settings
When you create a new project, you can choose the name, deployment environment, and pod limit.
Project environment
When creating a project, you must choose a cloud environment for the indexes in that project. The following table lists the available cloud regions, the corresponding values of the environment parameter for the init() operation, and which billing tier has access to each environment:
Cloud regionenvironment valueTier availabilityGCP Starter (Iowa)*gcp-starterStarterGCP US-West-1 Free (N. California)us-west1-gcp-freeStarterGCP Asia-Southeast-1 (Singapore)asia-southeast1-gcp-freeStarterGCP US-West-4 (Las Vegas)us-west4-gcpStarterGCP US-West-1 (N. California)us-west1-gcpStandard / EnterpriseGCP US-Central-1 (Iowa)us-central1-gcpStandard / EnterpriseGCP US-West-4 (Las Vegas)us-west4-gcpStandard / EnterpriseGCP US-East-4 (Virginia)us-east4-gcpStandard / EnterpriseGCP northamerica-northeast-1northamerica-northeast1-gcpStandard / EnterpriseGCP Asia-Northeast-1 (Japan)asia-northeast1-gcpStandard / EnterpriseGCP Asia-Southeast-1 (Singapore)asia-southeast1-gcpStandard / EnterpriseGCP US-East-1 (South Carolina)us-east1-gcpStandard / EnterpriseGCP EU-West-1 (Belgium)eu-west1-gcpStandard / EnterpriseGCP EU-West-4 (Netherlands)eu-west4-gcpStandard / EnterpriseAWS US-East-1 (Virginia)us-east1-awsStandard / Enterprise
* This environment has unique features and limitations. See gcp-starter environment for more information.
 Contact us if you need a dedicated deployment in other regions.
The environment cannot be changed after the project is created.
Project pod limit
You can set the maximum number of pods that can be used in total across all indexes in a project. Use this to control costs.
The pod limit can be changed only by the project owner.
Project roles
There are two project roles: Project owner and project member. Table 1 below summarizes the permissions for each role.
Table 1: Project roles and permissions
Project rolePermissions in organizationProject ownerManage project membersManage project API keysManage pod limitsProject memberAccess API keysCreate indexes in projectUse indexes in project
API keys
Each Pinecone project has one or more API keys. In order to make calls to the Pinecone API, a user must provide a valid API key for the relevant Pinecone project.
To view the API key for your project, open the Pinecone console, select the project, and click API Keys.Updated 6 days ago Table of Contents

Overview


Projects contain indexes and users


Project settings

Project environment
Project pod limit
Project roles



API keys






Documentation


Learning Center


Developer Forum


Support Center


Status Page


Careers




© Pinecone Systems, Inc. | San Francisco, CA | Terms | Privacy | Cookies | Trust & Security | System Status
Pinecone is a registered trademark of Pinecone Systems, Inc.




























































