Node.JS Client



























































































































































Jump to ContentLearnForumSupportSystem StatusContactGuidesAPI ReferenceExamplesLibrariesLearnForumSupportSystem StatusContactLog InSign Up FreeLog InSign Up FreeGuidesAPI ReferenceExamplesLibrariesAIGetting startedOverviewQuickstartExamplesChoosing index type and sizeorganizationsUnderstanding organizationsManaging costUnderstanding costMonitoring your usageManage billingUnderstanding subscription statusChanging your billing planSetting up billing through AWS MarketplaceSetting up billing through GCP MarketplaceprojectsUnderstanding projectsCreate a projectAdd users to projects and organizationsChange project pod limitRename a projectgcp-starter environmentindexesUnderstanding indexesManage indexesScale indexesUnderstanding collectionsBack up indexesUsing namespacesrecordsInsert dataManage dataSparse-dense embeddingsQuery dataFiltering with metadatadatasetsPinecone public datasetsUsing public Pinecone datasetsCreating and loading private datasetsoperationsUnderstanding multitenancyMonitoringPerformance tuningTroubleshootingMoving to productionIntegrationsOpenAICohereHaystackHugging Face Inference EndpointsElasticsearchDatabricksLangChainreferencePython ClientNode.JS ClientLimitsRelease notesLibrariesArchitectureSupportSupport ForumSupport PortalStatusSecurityNode.JS ClientSuggest EditsThis page provides installation instructions, usage examples, and a reference for the Pinecone Node.JS client.
⚠️WarningThis is a public preview ("Beta") client. Test thoroughly before
using this client for production workloads. No SLAs or technical support
commitments are provided for this client. Expect potential breaking
changes in future releases.
Getting Started
Installation
Use the following shell command to install the Node.JS client for use with Node.JS versions 17 and above:
Shellnpm install @pinecone-database/pinecone

Alternatively, you can install Pinecone with Yarn:
Shellyarn add @pinecone-database/pinecone

Usage
Initialize the client
To initialize the client, instantiate the PineconeClient class and call the init method. The init method takes an object with the apiKey and environment properties:
JavaScriptimport { PineconeClient } from "@pinecone-database/pinecone";

const pinecone = new PineconeClient();
await pinecone.init({
  environment: "YOUR_ENVIRONMENT",
  apiKey: "YOUR_API_KEY",
});

Create index
The following example creates an index without a metadata configuration. By default, Pinecone indexes all metadata.
JavaScriptawait pinecone.createIndex({
  createRequest: {
    name: "example-index",
    dimension: 1024,
  },
});

The following example creates an index that only indexes the "color" metadata field. Queries against this index cannot filter based on any other metadata field.
JavaScriptawait pinecone.createIndex({
  createRequest: {
    name: "example-index-2",
    dimension: 1024,
    metadataConfig: {
      indexed: ["color"],
    },
  },
});

List indexes
The following example logs all indexes in your project.
JavaScriptconst indexesList = await pinecone.listIndexes();

Describe index
The following example logs information about the index example-index.
JavaScriptconst indexDescription = await pinecone.describeIndex({
  indexName: "example-index",
});

Delete index
The following example deletes example-index.
JavaScriptawait pinecone.deleteIndex({
  indexName: "example-index",
});

Scale replicas
The following example sets the number of replicas and pod type for example-index.
JavaScriptawait pinecone.configureIndex({
  indexName: "example-index",
  patchRequest: {
    replicas: 2,
    podType: "p2",
  },
});

Describe index statistics
The following example returns statistics about the index example-index.
JavaScriptconst index = pinecone.Index("example-index");
const indexStats = index.describeIndexStats({
